perturbation,n_cells,target_in_subset,ctrl_norm_mean,pert_norm_mean,residual_ratio,kd_stratum
TSEN54,52,False,,,,target_not_measured
TSFM,98,False,,,,target_not_measured
TSG101,87,False,,,,target_not_measured
TSPYL5,93,False,,,,target_not_measured
TSR1,188,False,,,,target_not_measured
TSR2,523,False,,,,target_not_measured
TSSK3,212,False,,,,target_not_measured
TTC1,69,False,,,,target_not_measured
TTC27,89,False,,,,target_not_measured
TTC4,108,False,,,,target_not_measured
TTF2,68,False,,,,target_not_measured
TTI1,151,False,,,,target_not_measured
TTI2,43,False,,,,target_not_measured
TTK,199,False,,,,target_not_measured
TUBA1B,74,False,,,,target_not_measured
TUBA1C,51,False,,,,target_not_measured
TUBA3D,69,False,,,,target_not_measured
TUBB,107,False,,,,target_not_measured
TUBD1,190,False,,,,target_not_measured
TUBE1,134,False,,,,target_not_measured
TUBG1,13,False,,,,target_not_measured
TUBGCP2,238,False,,,,target_not_measured
TUBGCP3,30,False,,,,target_not_measured
TUBGCP4,42,False,,,,target_not_measured
TUBGCP5,72,False,,,,target_not_measured
TUBGCP6,153,False,,,,target_not_measured
TULP1,123,False,,,,target_not_measured
TUT1,208,False,,,,target_not_measured
TVP23C,113,False,,,,target_not_measured
TWF1,140,False,,,,target_not_measured
TWISTNB,169,False,,,,target_not_measured
TXN,94,False,,,,target_not_measured
TXNL4A,85,False,,,,target_not_measured
TXNL4B,135,False,,,,target_not_measured
U2AF1,141,False,,,,target_not_measured
U2AF2,107,False,,,,target_not_measured
U2SURP,290,True,3.0171559943075916,0.2920105677468114,0.09678338418621442,strong
UBA1,287,False,,,,target_not_measured
UBA2,172,True,2.1253900432902793,0.3774582891079804,0.17759483267534454,strong
UBA3,95,False,,,,target_not_measured
UBA5,102,False,,,,target_not_measured
UBA52,58,False,,,,target_not_measured
UBAP1,104,False,,,,target_not_measured
UBC,107,False,,,,target_not_measured
UBE2D3,142,False,,,,target_not_measured
UBE2H,194,False,,,,target_not_measured
UBE2I,64,False,,,,target_not_measured
UBE2L3,201,True,10.352314809294098,1.1312758728752765,0.10927757643726599,strong
UBE2M,177,True,2.0063082862110395,1.0556456096018312,0.5261632107373901,weak
UBE2N,174,True,2.258998157737206,0.6297098095687292,0.27875622979679504,medium
UBE2Z,64,False,,,,target_not_measured
UBL5,232,True,3.557460142227351,0.5199443569567084,0.14615605970813983,strong
UBQLN4,152,False,,,,target_not_measured
UBR4,26,False,,,,target_not_measured
UBR5,46,False,,,,target_not_measured
UBTF,202,True,1.196804427469139,0.8932342592644791,0.7463493940721674,weak
UFL1,162,False,,,,target_not_measured
UFM1,130,False,,,,target_not_measured
UNC45A,178,False,,,,target_not_measured
UNC50,83,False,,,,target_not_measured
UPF1,131,False,,,,target_not_measured
UPF2,154,False,,,,target_not_measured
UPF3A,76,False,,,,target_not_measured
UQCC2,101,False,,,,target_not_measured
UQCRB,96,False,,,,target_not_measured
UQCRC1,316,True,1.7547016046891053,1.162579220697901,0.6625509531598591,weak
UQCRC2,68,False,,,,target_not_measured
UQCRFS1,119,False,,,,target_not_measured
UQCRH,68,False,,,,target_not_measured
UQCRQ,166,True,2.92527340768565,0.3191341457388043,0.10909549339912451,strong
URB1,33,False,,,,target_not_measured
URB2,198,False,,,,target_not_measured
URI1,82,False,,,,target_not_measured
URM1,123,False,,,,target_not_measured
UROD,201,True,1.6021436452649054,0.13144055309117497,0.08204042969532986,strong
USF2,185,False,,,,target_not_measured
USP10,92,False,,,,target_not_measured
USP19,65,False,,,,target_not_measured
USP36,174,False,,,,target_not_measured
USP37,77,False,,,,target_not_measured
USP39,220,False,,,,target_not_measured
USP5,199,False,,,,target_not_measured
USP7,276,True,1.1206718727411475,0.5620427197643704,0.5015230001174401,weak
USP8,74,False,,,,target_not_measured
USP9X,112,False,,,,target_not_measured
USPL1,100,False,,,,target_not_measured
UTP15,152,False,,,,target_not_measured
UTP18,77,False,,,,target_not_measured
UTP20,105,False,,,,target_not_measured
UTP23,163,False,,,,target_not_measured
UTP3,27,False,,,,target_not_measured
UTP6,69,False,,,,target_not_measured
UXS1,124,False,,,,target_not_measured
UXT,215,False,,,,target_not_measured
VARS,220,True,1.187294774988879,0.16018719728643233,0.13491779856264655,strong
VARS2,126,False,,,,target_not_measured
VBP1,116,False,,,,target_not_measured
VCP,239,True,1.5864110661002593,1.2176161514437822,0.7675287808203113,weak
VEZT,204,False,,,,target_not_measured
VHL,162,False,,,,target_not_measured
VMP1,106,False,,,,target_not_measured
VPS13D,140,False,,,,target_not_measured
VPS18,157,False,,,,target_not_measured
VPS25,84,False,,,,target_not_measured
VPS28,59,False,,,,target_not_measured
VPS29,165,False,,,,target_not_measured
VPS33A,182,False,,,,target_not_measured
VPS35,43,False,,,,target_not_measured
VPS37A,75,False,,,,target_not_measured
VPS37C,177,False,,,,target_not_measured
VPS41,332,False,,,,target_not_measured
VPS51,101,False,,,,target_not_measured
VPS54,321,False,,,,target_not_measured
VPS72,98,False,,,,target_not_measured
WAC,162,False,,,,target_not_measured
WARS,76,False,,,,target_not_measured
WBP1,99,False,,,,target_not_measured
WBP11,312,True,0.8114248328810346,0.3588099479221516,0.442197395719534,medium
WBP1L,199,False,,,,target_not_measured
WDHD1,182,False,,,,target_not_measured
WDR1,102,False,,,,target_not_measured
WDR12,213,True,1.0400254127198734,0.18045587831194704,0.1735110278123099,strong
WDR18,105,False,,,,target_not_measured
WDR24,82,False,,,,target_not_measured
WDR25,159,False,,,,target_not_measured
WDR26,226,False,,,,target_not_measured
WDR3,365,True,0.6045140351102161,0.07752602175976339,0.12824519739335533,strong
WDR33,103,False,,,,target_not_measured
WDR36,285,True,0.7737745367981574,0.11668608996001675,0.15080114996140645,strong
WDR4,347,False,,,,target_not_measured
WDR43,86,False,,,,target_not_measured
WDR46,71,False,,,,target_not_measured
WDR5,78,False,,,,target_not_measured
WDR54,208,False,,,,target_not_measured
WDR55,97,False,,,,target_not_measured
WDR61,108,False,,,,target_not_measured
WDR7,103,False,,,,target_not_measured
WDR70,30,False,,,,target_not_measured
WDR74,178,False,,,,target_not_measured
WDR75,158,False,,,,target_not_measured
WDR77,42,False,,,,target_not_measured
WDR82,99,False,,,,target_not_measured
WDR83OS,83,False,,,,target_not_measured
WDR92,66,False,,,,target_not_measured
WDTC1,112,False,,,,target_not_measured
WEE1,41,False,,,,target_not_measured
WNK1,137,False,,,,target_not_measured
WTAP,165,False,,,,target_not_measured
XAB2,153,False,,,,target_not_measured
XPO1,207,True,2.4901383839095614,0.7072442695737998,0.28401805865239255,medium
XPO5,221,False,,,,target_not_measured
XRCC1,254,False,,,,target_not_measured
XRCC2,157,False,,,,target_not_measured
XRCC3,53,False,,,,target_not_measured
XRCC5,88,False,,,,target_not_measured
XRCC6,28,False,,,,target_not_measured
XRN1,10,False,,,,target_not_measured
XRN2,66,False,,,,target_not_measured
YARS,185,True,2.2434950996711196,0.2657286218819879,0.1184440393566903,strong
YARS2,190,False,,,,target_not_measured
YBX1,86,False,,,,target_not_measured
YEATS2,240,False,,,,target_not_measured
YEATS4,231,False,,,,target_not_measured
YJEFN3,179,False,,,,target_not_measured
YKT6,63,False,,,,target_not_measured
YPEL1,72,False,,,,target_not_measured
YPEL5,76,False,,,,target_not_measured
YRDC,106,False,,,,target_not_measured
YTHDC1,237,False,,,,target_not_measured
YY1,82,False,,,,target_not_measured
ZBTB11,146,False,,,,target_not_measured
ZBTB17,160,False,,,,target_not_measured
ZC3H18,32,False,,,,target_not_measured
ZC3H8,21,False,,,,target_not_measured
ZCCHC9,54,False,,,,target_not_measured
ZCRB1,146,False,,,,target_not_measured
ZFC3H1,117,False,,,,target_not_measured
ZFP69B,151,False,,,,target_not_measured
ZMAT2,436,True,0.8596288338366002,0.18239700709872378,0.21218111808170703,medium
ZMAT5,100,False,,,,target_not_measured
ZNF100,95,False,,,,target_not_measured
ZNF131,23,False,,,,target_not_measured
ZNF133,102,False,,,,target_not_measured
ZNF207,283,True,2.5036322706900873,1.5142725126420236,0.604830242192332,weak
ZNF236,85,False,,,,target_not_measured
ZNF24,59,False,,,,target_not_measured
ZNF253,118,False,,,,target_not_measured
ZNF284,218,False,,,,target_not_measured
ZNF317,132,False,,,,target_not_measured
ZNF335,146,False,,,,target_not_measured
ZNF407,112,False,,,,target_not_measured
ZNF468,207,False,,,,target_not_measured
ZNF492,157,False,,,,target_not_measured
ZNF506,177,False,,,,target_not_measured
ZNF559,111,False,,,,target_not_measured
ZNF574,314,False,,,,target_not_measured
ZNF658,111,False,,,,target_not_measured
ZNF674,126,False,,,,target_not_measured
ZNF676,89,False,,,,target_not_measured
ZNF687,205,False,,,,target_not_measured
ZNF718,330,False,,,,target_not_measured
ZNF720,73,False,,,,target_not_measured
ZNF763,148,False,,,,target_not_measured
ZNF830,15,False,,,,target_not_measured
ZNHIT2,96,False,,,,target_not_measured
ZNHIT3,72,False,,,,target_not_measured
ZNHIT6,117,False,,,,target_not_measured
ZNRD1,81,False,,,,target_not_measured
ZRANB2,40,False,,,,target_not_measured
ZRSR2,113,False,,,,target_not_measured
ZW10,200,False,,,,target_not_measured
ZWINT,33,False,,,,target_not_measured
