perturbation,n_cells,batch_js_divergence,n_batches_covered,diagnostic_status
USPL1,100,0.10558154587368881,42,ok
UTP15,152,0.0745640017208273,46,ok
UTP18,77,0.12695734351625662,40,ok
UTP20,105,0.10955465427858174,42,ok
UTP23,163,0.0640216011523186,47,ok
UTP3,27,0.38664393374848827,20,ok
UTP6,69,0.15305277257571412,38,ok
UXS1,124,0.1013958676484418,43,ok
UXT,215,0.06127969235742137,46,ok
VARS,220,0.05005415126964671,48,ok
VARS2,126,0.07704881819807284,45,ok
VBP1,116,0.06921265744665189,45,ok
VCP,239,0.052263509783506336,47,ok
VEZT,204,0.027608274025893078,47,ok
VHL,162,0.06118409210745383,47,ok
VMP1,106,0.1003405694959358,42,ok
VPS13D,140,0.08995718371206946,43,ok
VPS18,157,0.09332654318611487,43,ok
VPS25,84,0.15816526719608517,38,ok
VPS28,59,0.18159784211791394,36,ok
VPS29,165,0.06250610961168068,47,ok
VPS33A,182,0.07277996827928739,47,ok
VPS35,43,0.3067610253578046,26,ok
VPS37A,75,0.15036608516482028,38,ok
VPS37C,177,0.07769479622937073,46,ok
VPS41,332,0.022647096973013408,48,ok
VPS51,101,0.11234942451884183,41,ok
VPS54,321,0.021241471918413822,48,ok
VPS72,98,0.10785093971996061,42,ok
WAC,162,0.042184178994230354,48,ok
WARS,76,0.1640464113902947,38,ok
WBP1,99,0.12145767410054097,40,ok
WBP11,312,0.029634209433531043,48,ok
WBP1L,199,0.052440545307487534,46,ok
WDHD1,182,0.047796224551715165,48,ok
WDR1,102,0.10995578000998305,41,ok
WDR12,213,0.04547119507368507,48,ok
WDR18,105,0.09160613348936114,43,ok
WDR24,82,0.1265222016684778,40,ok
WDR25,159,0.04317177388693385,48,ok
WDR26,226,0.05085580682352501,46,ok
WDR3,365,0.022709202542934945,48,ok
WDR33,103,0.11845175292648495,42,ok
WDR36,285,0.036900162569645976,48,ok
WDR4,347,0.02690270608789116,48,ok
WDR43,86,0.12394638072064197,42,ok
WDR46,71,0.1741210197898565,36,ok
WDR5,78,0.15846147250157364,38,ok
WDR54,208,0.05361853005469654,46,ok
WDR55,97,0.0800009578180518,45,ok
WDR61,108,0.12967095875681592,40,ok
WDR7,103,0.11668488060212485,40,ok
WDR70,30,0.3900096478606641,21,ok
WDR74,178,0.0537211258420522,47,ok
WDR75,158,0.06856147147254313,46,ok
WDR77,42,0.29761631035914216,26,ok
WDR82,99,0.11351228962532328,41,ok
WDR83OS,83,0.17444304602259977,36,ok
WDR92,66,0.22584125318408682,32,ok
WDTC1,112,0.09935215701989732,44,ok
WEE1,41,0.27485635227776395,27,ok
WNK1,137,0.08467876061988336,43,ok
WTAP,165,0.05900169927498599,47,ok
XAB2,153,0.05932549812563697,47,ok
XPO1,207,0.06512309588166625,46,ok
XPO5,221,0.05687649949722811,46,ok
XRCC1,254,0.03180859680002111,48,ok
XRCC2,157,0.07713654398877146,45,ok
XRCC3,53,0.2393289849128642,31,ok
XRCC5,88,0.14480797131810355,38,ok
XRCC6,28,0.3921777316459017,20,ok
XRN1,10,0.6221870749222351,9,ok
XRN2,66,0.20947424485958765,33,ok
YARS,185,0.06393717722168502,47,ok
YARS2,190,0.05141348211609133,46,ok
YBX1,86,0.17702791876591092,37,ok
YEATS2,240,0.027781598395618935,48,ok
YEATS4,231,0.03543666558162866,47,ok
YJEFN3,179,0.07368286911996183,45,ok
YKT6,63,0.22101731644101089,32,ok
YPEL1,72,0.1671857237421281,37,ok
YPEL5,76,0.21805201218292974,32,ok
YRDC,106,0.1184755131091537,40,ok
YTHDC1,237,0.029074955743833297,48,ok
YY1,82,0.188324898415991,36,ok
ZBTB11,146,0.042805566605318264,48,ok
ZBTB17,160,0.04393610035112801,48,ok
ZC3H18,32,0.35652998599976093,22,ok
ZC3H8,21,0.4977861161780004,15,ok
ZCCHC9,54,0.2886669181163088,27,ok
ZCRB1,146,0.06079839091740338,46,ok
ZFC3H1,117,0.07926977262070749,43,ok
ZFP69B,151,0.03723028160109284,48,ok
ZMAT2,436,0.018809290541072155,48,ok
ZMAT5,100,0.12659192043921233,41,ok
ZNF100,95,0.1314348207501153,39,ok
ZNF131,23,0.40593332964344736,19,ok
ZNF133,102,0.10669352665404253,42,ok
ZNF207,283,0.03795253932551562,48,ok
ZNF236,85,0.12343001359520707,40,ok
ZNF24,59,0.17493237820764998,35,ok
ZNF253,118,0.08165083081636676,44,ok
ZNF284,218,0.049291996589263774,48,ok
ZNF317,132,0.074828176857792,45,ok
ZNF335,146,0.046027264633150176,46,ok
ZNF407,112,0.11522728557522913,42,ok
ZNF468,207,0.047261264313301264,48,ok
ZNF492,157,0.08259902778731616,45,ok
ZNF506,177,0.10098953883405454,43,ok
ZNF559,111,0.1160909218785229,42,ok
ZNF574,314,0.038819538026371364,48,ok
ZNF658,111,0.11786335220811253,43,ok
ZNF674,126,0.11520475632523344,42,ok
ZNF676,89,0.16167413926969149,38,ok
ZNF687,205,0.04594846625106622,48,ok
ZNF718,330,0.030835699575600877,48,ok
ZNF720,73,0.13916177389699097,38,ok
ZNF763,148,0.051336893582070504,47,ok
ZNF830,15,0.5244508970479305,13,ok
ZNHIT2,96,0.10983383575054777,41,ok
ZNHIT3,72,0.1833003643167552,36,ok
ZNHIT6,117,0.11787457451360216,42,ok
ZNRD1,81,0.15339330329394466,38,ok
ZRANB2,40,0.3544842811093921,23,ok
ZRSR2,113,0.10934733915080938,43,ok
ZW10,200,0.04098337865241137,47,ok
ZWINT,33,0.36337389592193353,22,ok
